2019-09-10 14:00:22.388835 >>>	['C:\\Python34\\telegram_bot\\flags\\countries_db_flags.py'] started

2019-09-10 14:00:22.420085 >>>	Table created successfully
2019-09-10 14:00:22.716964 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (16 countries):
[['f_id.gif', 'ID', ' Индонезия'], ['f_sn.gif', 'SN', ' Сенегал'], ['f_zw.gif', 'ZW', ' Зимбабве'], ['f_ng.gif', 'NG', ' Нигерия'], ['f_ci.gif', 'CI', ' Кот-д’Ивуар (Берег Слоновой Кости)'], ['f_ar.gif', 'AR', ' Аргентина'], ['f_tz.gif', 'TZ', ' Танзания'], ['f_ss.gif', '', ' Южный Судан'], ['f_fk.gif', 'FK', ' Фолклендские (Мальвинские) острова'], ['f_bn.gif', 'BN', ' Бруней'], ['f_tw.gif', 'TW', ' Тайвань'], ['f_mali.gif', 'ML', ' Мали'], ['f_kn.gif', 'KN', ' Сент-Китс и Невис'], ['f_mv.gif', 'MV', ' Мальдивы'], ['f_ug.gif', 'UG', ' Уганда'], ['f_br.gif', 'BR', ' Бразилия']]
1	2019-09-10 14:00:22.873216 >>>> File f_tz.gif saved successfully.
	2019-09-10 14:00:22.873216 >>>> Row ['f_tz.gif', 'TZ', ' Танзания'] added successfully.
2	2019-09-10 14:00:22.951342 >>>> File f_sn.gif saved successfully.
	2019-09-10 14:00:22.951342 >>>> Row ['f_sn.gif', 'SN', ' Сенегал'] added successfully.
3	2019-09-10 14:00:23.013843 >>>> File f_ci.gif saved successfully.
	2019-09-10 14:00:23.013843 >>>> Row ['f_ci.gif', 'CI', ' Кот-д’Ивуар (Берег Слоновой Кости)'] added successfully.
4	2019-09-10 14:00:23.091969 >>>> File f_ng.gif saved successfully.
	2019-09-10 14:00:23.091969 >>>> Row ['f_ng.gif', 'NG', ' Нигерия'] added successfully.
5	2019-09-10 14:00:23.154470 >>>> File f_ss.gif saved successfully.
	2019-09-10 14:00:23.154470 >>>> Row ['f_ss.gif', '', ' Южный Судан'] added successfully.
6	2019-09-10 14:00:23.248221 >>>> File f_ar.gif saved successfully.
	2019-09-10 14:00:23.248221 >>>> Row ['f_ar.gif', 'AR', ' Аргентина'] added successfully.
7	2019-09-10 14:00:23.341972 >>>> File f_ug.gif saved successfully.
	2019-09-10 14:00:23.341972 >>>> Row ['f_ug.gif', 'UG', ' Уганда'] added successfully.
8	2019-09-10 14:00:23.451348 >>>> File f_fk.gif saved successfully.
	2019-09-10 14:00:23.451348 >>>> Row ['f_fk.gif', 'FK', ' Фолклендские (Мальвинские) острова'] added successfully.
9	2019-09-10 14:00:23.576350 >>>> File f_zw.gif saved successfully.
	2019-09-10 14:00:23.576350 >>>> Row ['f_zw.gif', 'ZW', ' Зимбабве'] added successfully.
10	2019-09-10 14:00:23.779478 >>>> File f_br.gif saved successfully.
	2019-09-10 14:00:23.779478 >>>> Row ['f_br.gif', 'BR', ' Бразилия'] added successfully.
11	2019-09-10 14:00:23.888854 >>>> File f_mali.gif saved successfully.
	2019-09-10 14:00:23.888854 >>>> Row ['f_mali.gif', 'ML', ' Мали'] added successfully.
12	2019-09-10 14:00:23.966980 >>>> File f_bn.gif saved successfully.
	2019-09-10 14:00:23.966980 >>>> Row ['f_bn.gif', 'BN', ' Бруней'] added successfully.
13	2019-09-10 14:00:24.060731 >>>> File f_tw.gif saved successfully.
	2019-09-10 14:00:24.060731 >>>> Row ['f_tw.gif', 'TW', ' Тайвань'] added successfully.
14	2019-09-10 14:00:24.170108 >>>> File f_kn.gif saved successfully.
	2019-09-10 14:00:24.170108 >>>> Row ['f_kn.gif', 'KN', ' Сент-Китс и Невис'] added successfully.
15	2019-09-10 14:00:24.310734 >>>> File f_id.gif saved successfully.
	2019-09-10 14:00:24.310734 >>>> Row ['f_id.gif', 'ID', ' Индонезия'] added successfully.
16	2019-09-10 14:00:24.404486 >>>> File f_mv.gif saved successfully.
	2019-09-10 14:00:24.404486 >>>> Row ['f_mv.gif', 'MV', ' Мальдивы'] added successfully.
2019-09-10 14:00:24.466986 >>>	16 images are processed
2019-09-10 14:00:24.466986 >>>	Sleeping for 1 sec

2019-09-10 14:00:25.717002 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (17 countries):
[['f_va.gif', 'VA', ' Ватикан'], ['f_lv.gif', 'LV', ' Латвия'], ['f_lr.gif', 'LR', ' Либерия'], ['f_kn.gif', 'KN', ' Сент-Китс и Невис'], ['f_bt.gif', 'BT', ' Бутан'], ['f_mn.gif', 'MN', ' Монголия'], ['f_ar.gif', 'AR', ' Аргентина'], ['f_tr.gif', 'TR', ' Турция'], ['f_na.gif', 'NA', ' Намибия'], ['f_gs.gif', 'GS', ' Южная Георгия и Южные Сандвичевы острова'], ['f_ro.gif', 'RO', ' Румыния'], ['f_mm.gif', 'MM', ' Мьянма (Бирма)'], ['f_mc.gif', 'MC', ' Монако'], ['f_dj.gif', 'DJ', ' Джибути'], ['f_ru.gif', 'RU', ' Россия'], ['f_gn.gif', 'GN', ' Гвинея'], ['f_tk.gif', 'TK', ' Токелау']]
1	2019-09-10 14:00:25.873254 >>>> File f_va.gif saved successfully.
	2019-09-10 14:00:25.873254 >>>> Row ['f_va.gif', 'VA', ' Ватикан'] added successfully.
2	2019-09-10 14:00:25.951380 >>>> File f_gn.gif saved successfully.
	2019-09-10 14:00:25.951380 >>>> Row ['f_gn.gif', 'GN', ' Гвинея'] added successfully.
3	2019-09-10 14:00:26.013881 >>>> File f_ro.gif saved successfully.
	2019-09-10 14:00:26.013881 >>>> Row ['f_ro.gif', 'RO', ' Румыния'] added successfully.
